tag,site,header,date,views,link,text
accountant,klerkru,Водка и коньяк подорожают,2022-09-27 12:21:00,1731,https://www.klerk.ru/buh/news/536140/,"
	Минфин подготовил проект. Документ опубликован на федеральном портале.	Смотрите в нашей таблице, как вырастут цены на алкоголь.					 					 					Производитель					Оптовая цена					Розничная цена					Водка 0,5 л					сейчас					214					222					261					будет в 2023					229					238					281					Коньяк 0,5 л					сейчас					371					391					480					будет в 2023					397					419					517					Бренди 0,5 л					сейчас					270					284					348					будет в 2023					289					304					375	 


"
accountant,klerkru,"Агрономов, гидротехников, производителей стройматериалов просят освободить от мобилизации",2022-09-27 12:11:00,899,https://www.klerk.ru/buh/news/536122/,"
	Отраслевые ассоциации просят Минсельхоз помочь с отсрочкой для работников аграрного сектора. Под угрозой уборочная кампания, есть риски, что сорвется технологический цикла производства.		Нехватка кадров приведет к снижению производства, а потом и к росту цен на фрукты, ягоды и овощи.	Под мобилизацию могут подпасть работники, которых почти невозможно заменить: агрономы, гидротехники, специалисты по защите растений, инженеры.	С аналогичной просьбой в правительство обратились производители стройматериалов, где в первые дни под мобилизацию попали целые цеха, пишет «Ъ». Кроме того, военный призыв может затронуть высококвалифицированных специалистов, а им сложно найти замену.	Свое письмо главе Минпромторга Денису Мантурову направила Ассоциация производителей трубопроводных систем.


"
accountant,klerkru,Сбер перевел свой сайт на российский сертификат от Минцифры. Пока могут всплывать сообщения о небезопасности сайта,2022-09-27 11:43:00,1016,https://www.klerk.ru/buh/news/536103/,"
	Основной сайт Сбера перешел на сертификаты, выпущенные Национальным удостоверяющим центром Минцифры, пишет «Код Дурова».	Установить сертификаты можно на портале «Госуслуги», или можно пользоваться браузерами с их поддержкой – «Яндекс Браузер» или «Атом» от VK.	Пользователи, которые пока не установили сертификаты, могут столкнуться с предупреждением о небезопасности сайта Сбера или его блокировкой браузером.	Ранее президент, председатель правления Сбербанка Герман Греф заявлял, что на российские сертификаты перейдут и остальные сайты, ресурсы и системы Сбера.


"
accountant,klerkru,❗❗❗ В ТК будет новая статья для мобилизованных,2022-09-27 11:27:00,1914,https://www.klerk.ru/buh/news/536133/,"
Законопроект рассматривает Госдума.		По заявлению сотрудника, к которому прикладывают копию повестки или уведомление о заключении контракта, трудовой договор приостанавливается на основании приказа.	На время приостановки можно заключить срочный трудовой договор с временным работником.	Все социальные гарантии (если они есть) сохраняются: страхование, негосударственное пенсионное обеспечение).	Время приостановки трудового договора входит в трудовой стаж по специальности, кроме досрочной пенсии.		За 3 дня до выхода на работу надо предупредить работодателя. В день выхода трудовой договор возобновляется.	В течение 6 месяцев после возобновления сотрудник может взять отпуск в удобное для него время независимо от стажа работы.	Уволить во время приостановки трудового договора нельзя, кроме случаев ликвидации компании, «закрытия» ИП.	Если сотрудник не вернулся на работу через 3 месяца после окончания службы, его можно уволить.


"
accountant,klerkru,В ТК пропишут льготы для мобилизованных и членов их семей,2022-09-27 11:03:00,2613,https://www.klerk.ru/buh/news/536128/,"
Законопроект рассматривает Госдума.	Льготы также прописаны для членов семьи мобилизованных.	У родителя ребенка до 18 лет, если второй родитель мобилизован, будет преимущественное право сохранить место при сокращении штата (ст. 179 ТК).	Родителей детей до 14 лет не будут без их согласия отправлять в командировку, привлекать к сверхурочной работе, ночной работе и работе в выходные (ст. 259 ТК).


"
accountant,klerkru,"В ТК пропишут новую причину для увольнения. Если мобилизованный сотрудник не вернется на работу через 3 месяца после дембеля, его можно уволить",2022-09-27 10:39:00,1953,https://www.klerk.ru/buh/news/536125/,"
	Такая норма заложена в законопроект с поправками в ТК, который сегодня рассматривает Госдума.	Кроме того, изменят п.1 ст. 83 ТК, по которому можно увольнять призывников.		Будет сделано исключение для призыва работника на военную службу по мобилизации.	Поправки разработаны ко второму чтению законопроекта.


"
accountant,klerkru,"⚡ Если работодатель уже уволил мобилизованного работника, приказ надо отменить",2022-09-27 10:18:00,1635,https://www.klerk.ru/buh/news/536121/,"
	Такое разъяснение дает Минтруд в письме от 27.09.2022 № 14-6/10/В-13042.Действия такие:	📌Отменить приказ об увольнении.	📌Подать в ПФР сведения об отмене (СЗВ-ТД).	📌Издать приказ о приостановке трудового договора.		Если работодатель отказывается это делать, работник или его доверенное лицо может обратиться в прокуратуру.	На время приостановки трудового договора работодатель может принять на работу временных сотрудников по срочному трудовому договору.	Минтруд также пояснил, что мобилизованному надо выплатить зарплату за все отработанные, но еще не оплаченные дни.	Что касается компенсации неиспользованного отпуска, то ее можно выплатить за дни, превышающие 28 дней по заявлению работника.


"
accountant,klerkru,"МСП просит освободить от частичной мобилизации квалифицированный персонал: директоров, учредителей и ИП",2022-09-27 09:49:00,7216,https://www.klerk.ru/buh/news/536109/,"
	В период призыва сфера МСП должна работать и обеспечивать потребности государства и населения. Предприниматели просят установить квоту по призыву с одного предприятия, чтобы не получилось ситуации полной остановки компании, пишут «Известия».	А если мобилизуют директора компании, то предусмотреть переходный период для передачи дел заместителю. Ему выполнять работу директора на время мобилизации.		Представители МСП просят отсрочку для директоров компаний, учредителей и индивидуальных предпринимателей.	О том, что бизнес теряет директоров активно пишут на «Клерке», читайте «Сколько ваших сотрудников попали под мобилизацию? Опрос».


"
accountant,klerkru,Мораторий на валютные проверки действует до 31 декабря 2022 года. Но не по всем нарушениям,2022-09-27 09:07:00,801,https://www.klerk.ru/buh/news/536098/,"
	Разъяснение по поводу моратория на валютные проверки ФНС дает в письме от 30.06.2022 № ШЮ-4-17/8270@.	Мораторий введен постановлением Правительства от 28.05.2022 № 977.		Если в рамках одной проводимой проверки также выявлены нарушения, срок давности по которым истекает после 31 декабря 2022 года, то проводить проверку в отношении таких нарушений не надо, заявляет ФНС.	Если проверку ведет прокуратура, то мораторий не действует.	Также мораторий не распространяется на:		нарушения, связанные с исполнением нормативки, принятой начиная с 28.02.2022, которая устанавливает специальные экономические меры в связи с недружественными действиями иностранных государств;		нарушения валютного законодательства, связанные с куплей-продажей валюты, минуя уполномоченные банки, и нарушения, связанные с валютными расчетами между резидентами без использования банковских счетов в уполномоченных банках в наличной форме.		Кстати, физлицам, которым необходимо осуществлять трансграничные платежи, особенно в недружественные страны, рекомендуем посетить семинар «Актуальные тенденции в налогообложении физических лиц. Что принес нам 2022. Валютное и налоговое законодательство РФ».	Он пройдет 28 сентября в Москве с 10:00 до 12:00.	Записывайтесь.


"
accountant,klerkru,"Разделенная недвижимость облагается по кадастровой стоимости, если целый объект тоже так облагался",2022-09-27 08:07:00,741,https://www.klerk.ru/buh/news/536096/,"
	Такое разъяснение дает ФНС в письме от 19.09.2022 № БС-3-21/10131@.	В перечень региональные власти вносят такую недвижимость как торговые центры, бизнес-центры, нежилые помещения для размещения офисов и общепита.	В следующем году новый объект (вновь образованный) будет облагаться налогом на имущество по кадастровой стоимости только если будет включен в перечень, который региональные власти утверждают каждый год.


"
accountant,klerkru,Безотзывные вклады будут не такими уж безотзывными. За досрочное снятие возьмут неустойку,2022-09-24 09:09:00,1033,https://www.klerk.ru/buh/news/535772/,"
	ЦБ не считает, что безотзывные вклады должны быть безотзывными при любых обстоятельствах, цитирует директора департамента банковского регулирования и аналитики ЦБ Александр Данилов «РИА Новости».		Безотзывный вклад – это очень хорошо для банка, т.к. точно известны сроки вклада.	Однако жизненные обстоятельства у людей бывают разными и ЦБ обсуждают возможности досрочного закрытия безотзывного вклада:		Досрочное снятие с уплатой неустойки банку;		Установление предельно допустимой суммы снятия или процент от суммы вклада;		Кредит или рефинансирование под залог безотзывного вклада.	Забрать безотзывный вклад можно будет только, заранее предупредив банк.


"
accountant,klerkru,"⚡ К понедельнику Минцифры опубликует список специальностей по отраслям, которым рекомендована отсрочка",2022-09-24 07:55:00,4709,https://www.klerk.ru/buh/news/535937/,"
	Минцифры прорабатывает с Минобороны форму подачи списков сотрудников, которые подходят под критерии отсрочки от частичной мобилизации.Форма будет открыта на следующей неделе на Госуслугах. 	Напомним, что Минобороны решило не привлекать к частичной мобилизации граждан с высшим образованием, работающим в сферах IT, медиа и связи.	Если вы получите повестку до публикации формы и подачи списков, то при личной явке в военкомат, возьмите дополнительные документы. Список документов для работников из сферы IT и связи, мы опубликовали вчера.	Сотрудники СМИ тоже получают отсрочку. Вот список документов для них:		Оригинал или заверенная копия трудового договора с работодателем;		Диплом о получении профессионального высшего образования;оригинал подтверждения Минцифры о том, что организация является системообразующей в сфере информации и связи или ее взаимозависимым лицом, являющимся учредителем и/или редакцией и/или издателем средства массовой информации и/или вещателем телеканала, радиоканала, или копию подтверждения, заверенную гендиректором или уполномоченным им лицом;		справку с места работы, подписанную гендиректором или уполномоченным им лицом о том, что сотрудник задействован в обеспечении производства и распространения информационной продукции;		копию выписки из реестра зарегистрированных СМИ, заверенную гендиректором или уполномоченным им лицом, о регистрации СМИ, в обеспечении производства и/или распространения которого участвует сотрудник.	Если специалист ИТ, связи и медиа, имеющий право на отсрочку, получил в военкомате отказ, собранные документы нужно подписать усиленной квалифицированной электронной подписью генерального директора и направить их на help@digital.gov.ru.
"
accountant,klerkru,Тарифы ЖКХ проиндексируют 1 декабря. На восемь месяцев раньше срока,2022-09-23 20:05:00,2399,https://www.klerk.ru/buh/news/535925/,"
	В этом году тарифы ЖКХ повысят дважды, со ссылкой на Минэкономразвития пишет «РГ».	Зато взамен правительство обещает не повышать тарифы полтора года, до июля 2024 года.		Предельный уровень индексации тарифов с 1 декабря 2022 года для населения по стране не превысит 9%.	Средний ежемесячный платеж на одну семью из трех человек в месяц вырастет на 324 рубля, посчитало Минэкономразвития.	Деньги потребовались заранее, чтобы обновить теплотрассы, водопроводы и других объекты.	Тарифы на наши соцсети отсутствуют. И греют они лучше.


"
accountant,klerkru,Порог беспошлинного ввоза онлайн-покупок в 1 тыс. евро сохранили до апреля 2023 года,2022-09-23 19:19:00,1044,https://www.klerk.ru/buh/news/535927/,"
	Комиссия пришла к выводу, что это позволит поддержать граждан в условиях санкций и избежать дефицита товаров первой необходимости и товаров критичного импорта, сообщается на сайте ЕАЭС.		Требования к весу посылки остались прежними – не больше 31 кг.	Речь идет о товарах, перевозимых перевозчиком или в почтовых отправлениях, а также ввозимых багажом всеми видами транспорта, кроме воздушного, или в пешем порядке. Порог в 1 тыс. евро был установлен на временной основе до 1 октября текущего года.	Кроме России в Евразийский экономический союз входят Армения, Беларусь, Казахстан, Киргизия.	Напомним, что ЕАЭС договорился повысить максимальный лимит беспошлинных покупок физлиц в зарубежных интернет-магазинах с €200 до €1000 за одну посылку в марте. Договор истекал 1 октября.


"
accountant,klerkru,Студенты-заочники рискуют попасть под мобилизацию. У вечерников – отсрочка,2022-09-23 18:55:00,5641,https://www.klerk.ru/buh/news/535922/,"
	Студенты-заочники могут быть мобилизированы на спецоперацию, если призывная комиссия примет соответствующее решение. Такое разъяснение появилось на правительственном портале «Объясняем.рф».	Очников привлекать не планируют. Призыву по мобилизации не подлежат студенты очной формы обучения вузов, имеющих государственную аккредитацию, при этом студент не должен пребывать в запасе. В свою очередь студенты, поступившие в магистратуру или аспирантуру после окончания бакалавриата, тоже получают отсрочку.		Студенты вечерних отделений не подпадут под частичную мобилизацию.	Минобороны сегодня отдельно прокомментировало отсрочку для тех, кто проходит первичное обучение в российских вузах на очных или вечерних отделениях.


"
accountant,klerkru,Клерки обсуждают мобилизацию,2022-09-23 18:23:00,3110,https://www.klerk.ru/buh/news/535918/,"
	Как оформлять отсутствие мобилизованных сотрудников? Производить ли с ними расчет? Что делать, если мобилизуют директора или ИП-работодателя?	Ответов на многие вопросы пока нет. По трудовым отношениям внесли поправки в постановление Правительства и обещают внести поправки в ТК.	Мы собрали все темы форума, где коллеги обсуждают эти вопросы:Мобилизация. Какие мысли? Как это коснется всех нас и бизнеса?У ООО единственный участник и он же ген. дир. — как быть в случае его мобилизации?		В этой теме дают совет назначить и.о. (если это предусмотрено уставом), другого гендиректора или выдать доверенность (нотариальную).Ведение воинского учета в организацииУвольнять или нет при мобилизации		Здесь обсуждают увольнение по собственному желанию.Мобилизация ИП и сотрудниковМобилизация-воинский учет		В этой теме клерки рассказывают о своем опыте бронирования сотрудников.	Присоединяйтесь к обсуждению!


"
accountant,klerkru,Россия попала в тройку мировых лидеров по объему платежей юанем,2022-09-23 17:40:00,732,https://www.klerk.ru/buh/news/535896/,"
	Гонконг, Великобритания и Россия стали лидерами по объему платежей китайскими юанями за пределами Китая, сообщает «Inc.».	Объем платежей в Гонконге – 71,14%, в Великобритании – 5,75%, в России – 4,3%.		Рост российских платежей в китайской валюте начал расти с марта 2022 года.	Эксперты ожидают, что доля платежей России юанями будет расти.	Причиной такого роста стали западные санкции и отключение российских банков от SWIFT.	Мосбиржа может отказаться от конвертации доллар/рубль и перейти на юань.


"
accountant,klerkru,Цены на билеты за рубеж выросли на 77%. Повысился и спрос на жилье за границей,2022-09-23 17:29:00,1965,https://www.klerk.ru/buh/news/535895/,"
	Частичная мобилизация повлияла на рост цен на авиабилеты за границу и увеличение спроса на жилье за рубежом, пишет «Forbes».	За сутки средняя стоимость авиабилетов за рубеж выросла на 77%.90% россиян покупают билет в один конец.	Спросом пользуются Турция, Армения, Казахстан, Узбекистан, Киргизия, Грузия, Таиланд и ОАЭ.	Количество поисков и бронирований отелей в страны СНГ выросло в 5 раз.	В 14 раз чаще искали жилье в Армении.	Если гражданин не получил повестку, то он может отправиться в поездку куда угодно.


"
accountant,klerkru,"Средняя ставка по вкладам физлиц снизилась. Теперь это всего 6,47% годовых",2022-09-23 17:14:00,808,https://www.klerk.ru/buh/news/535894/,"
	Средняя максимальная ставка по вкладам для физлиц в топ-10 российских банков снизилась по итогам 2 декады сентября до 6,74% годовых, указано в мониторинге Банка России.	В первой декаде сентября ставка составляла 6,84% годовых.		Рекордная ставка была зафиксирована в первой декаде марта 2022 – 20,51% годовых.Антирекорд был установлен в первой декаде октября 2020 – 4,33% годовых.	Средняя максимальная ставка рассчитывается как среднее аритмическое максимальных процентных ставок по топ-10 российским банкам.	Напомним, что ЦБ обязал банки нормально и без ухищрений информировать людей об условиях вкладов. Поэтому всю информацию по вкладам теперь будут собирать в виде удобной таблицы. 


"
accountant,klerkru,Для подсчета лимита дохода при УСН учитывают реализацию и внереализационные доходы,2022-09-23 17:07:00,995,https://www.klerk.ru/buh/news/535908/,"
	Датой получения доходов признается:		день поступления денег на счета в банках или в кассу;		день получения иного имущества (работ, услуг) или имущественных прав;		день погашения задолженности (оплаты) иным способом.	Об этом сообщает Минфин в письме от 20.07.2022 № 03-11-11/69859.	В 2022 году предел доходов для применения УСН составляет:		164,4 млн рублей — для стандартных ставок УСН;		219,2 млн рублей — для повышенных ставок УСН.	Кстати, вы можете прокачать свои знания по УСН на курсе повышения квалификации.		Курс «Главный бухгалтер на УСН» стартует 1 октября.	Записывайтесь!


"
accountant,klerkru,Россияне опустошили банковские счета. Спрос на наличные вырос в 9 раз,2022-09-23 16:40:00,4202,https://www.klerk.ru/buh/news/535890/,"
	Впервые с марта ЦБ зафиксировал рост спроса на наличные деньги, сообщают «РИА Новости».	В день выхода указа о частичной мобилизации спрос был незначительным и составил 14,2 млрд руб.	А на следующий день увеличился почти в 9 раз.		22 сентября 2022 объем наличных денег в обращении вырос на 132,1 млрд руб.	Для сравнения, 4 марта 2022 объем наличности увеличился на 151,5 млрд руб.	Такой спрос на наличные деньги не является угрозой для банковской системы России.


"
accountant,klerkru,"⚡ У мобилизованных будут кредитные каникулы, а в случае их гибели кредит спишут",2022-09-23 16:14:00,1977,https://www.klerk.ru/buh/news/535900/,"
	Выплаты по кредитам таких граждан заморозят на определенный срок или снизят.	Если ответа от банка не будет в течение 10 дней, льготный период устанавливается автоматически со дня направления требования или с даты, указанной в нем.	В случае гибели участника СВО его кредит будет прекращен и не перейдет членам семьи, находящимся на иждивении, сообщает Совет Федерации.


"
accountant,klerkru,Выездные налоговые проверки сократились в семь раз. Но доначисляют по ним значительно больше,2022-09-23 16:00:00,1121,https://www.klerk.ru/buh/news/535886/,"
	С 2011 по 2021 год число выездных налоговых провероксократилось с 51,6 тыс. до 7,2 тыс., сообщает «Ъ».Среднее доначисление налогов за аналогичный период, наоборот, выросло с 5,2 млн руб. до 51,9 млн руб.	«Почти все доначисления сейчас происходят не в результате проверок, а в результате побудительных процедур», – сообщил управляющий партнер Kaminsky, Stepanov and Partners Владислав Каминский.52% доначисленных налогов были уплачены добровольно.	Выездные налоговые проверки сейчас очень редкая практика. Однако к ним нужно быть готовыми всегда, вчера про выездные говорили на вебинаре, вы можете посмотреть его в записи. 


"
